promo_id,promo_name,start_date,end_date,discount_percent
141,Promo-0141,2024-01-31,2024-02-17,12.5
142,Promo-0142,2024-04-25,2024-05-04,15
143,Promo-0143,2025-03-30,2025-04-10,25
144,Promo-0144,2024-10-02,2024-10-27,12.5
145,Promo-0145,2024-03-22,2024-04-11,10
146,Promo-0146,2024-03-14,2024-03-22,10
147,Promo-0147,2024-02-03,2024-02-27,25
148,Promo-0148,2024-06-06,2024-06-18,20
149,Promo-0149,2024-07-14,2024-08-13,5
150,Promo-0150,2024-05-25,2024-06-15,15
151,Promo-0151,2025-02-23,2025-03-01,15
152,Promo-0152,2024-04-13,2024-04-27,12.5
153,Promo-0153,2025-05-04,2025-05-10,15
154,Promo-0154,2024-09-02,2024-09-28,5
155,Promo-0155,2024-04-18,2024-04-26,15
156,Promo-0156,2024-04-24,2024-05-07,20
157,Promo-0157,2024-08-28,2024-09-24,25
158,Promo-0158,2024-03-23,2024-04-18,10
159,Promo-0159,2024-04-20,2024-05-06,25
160,Promo-0160,2024-06-29,2024-07-28,15
161,Promo-0161,2024-03-15,2024-04-06,25
162,Promo-0162,2024-02-05,2024-02-10,20
163,Promo-0163,2025-01-21,2025-02-06,15
164,Promo-0164,2024-08-08,2024-08-24,5
165,Promo-0165,2024-10-01,2024-10-22,20
166,Promo-0166,2024-08-28,2024-09-17,25
167,Promo-0167,2024-06-03,2024-06-20,5
168,Promo-0168,2025-03-29,2025-04-06,10
169,Promo-0169,2024-09-24,2024-10-17,15
170,Promo-0170,2025-04-06,2025-04-13,15
171,Promo-0171,2025-03-02,2025-04-01,12.5
172,Promo-0172,2025-04-17,2025-04-23,15
173,Promo-0173,2024-12-08,2025-01-07,12.5
174,Promo-0174,2024-03-01,2024-03-21,5
175,Promo-0175,2024-06-08,2024-06-20,5
176,Promo-0176,2025-04-28,2025-05-13,25
177,Promo-0177,2024-04-23,2024-05-23,12.5
178,Promo-0178,2024-09-04,2024-10-02,15
179,Promo-0179,2025-05-07,2025-06-04,15
180,Promo-0180,2024-12-15,2024-12-22,25
181,Promo-0181,2025-01-17,2025-02-04,5
182,Promo-0182,2025-01-30,2025-02-09,5
183,Promo-0183,2024-08-16,2024-09-11,5
184,Promo-0184,2024-10-21,2024-11-20,25
185,Promo-0185,2025-05-13,2025-05-17,10
186,Promo-0186,2025-01-18,2025-01-30,12.5
187,Promo-0187,2024-10-02,2024-10-20,10
188,Promo-0188,2024-07-13,2024-08-12,10
189,Promo-0189,2024-07-13,2024-07-31,25
190,Promo-0190,2025-01-27,2025-02-03,12.5
191,Promo-0191,2024-01-17,2024-02-07,10
192,Promo-0192,2025-05-17,2025-06-10,12.5
193,Promo-0193,2024-06-08,2024-07-01,15
194,Promo-0194,2024-11-29,2024-12-18,25
195,Promo-0195,2025-03-04,2025-03-31,5
196,Promo-0196,2025-03-14,2025-03-28,10
197,Promo-0197,2025-01-01,2025-01-11,15
198,Promo-0198,2024-10-29,2024-11-19,5
199,Promo-0199,2025-03-03,2025-03-12,25
200,Promo-0200,2024-01-18,2024-01-28,20
201,Promo-0201,2025-05-13,2025-06-07,5
202,Promo-0202,2024-01-23,2024-01-28,25
203,Promo-0203,2025-03-06,2025-04-01,12.5
204,Promo-0204,2025-02-11,2025-03-07,5
205,Promo-0205,2024-10-07,2024-10-18,10
206,Promo-0206,2025-01-12,2025-01-28,25
207,Promo-0207,2025-05-12,2025-06-11,20
208,Promo-0208,2025-02-08,2025-02-15,20
209,Promo-0209,2025-01-07,2025-01-21,5
210,Promo-0210,2024-08-13,2024-09-06,15
211,Promo-0211,2024-07-25,2024-08-23,5
212,Promo-0212,2024-06-26,2024-07-25,15
213,Promo-0213,2024-12-30,2025-01-09,20
214,Promo-0214,2024-12-19,2025-01-07,20
215,Promo-0215,2025-01-20,2025-02-12,20
216,Promo-0216,2025-03-01,2025-03-17,10
217,Promo-0217,2024-01-18,2024-02-06,10
218,Promo-0218,2024-09-26,2024-10-06,10
219,Promo-0219,2025-03-09,2025-03-28,5
220,Promo-0220,2025-02-25,2025-03-10,12.5
221,Promo-0221,2025-03-31,2025-04-27,25
222,Promo-0222,2024-10-10,2024-11-02,15
223,Promo-0223,2024-08-26,2024-09-25,20
224,Promo-0224,2024-03-04,2024-03-10,25
225,Promo-0225,2025-02-24,2025-03-06,12.5
226,Promo-0226,2024-04-24,2024-05-24,10
227,Promo-0227,2024-03-18,2024-03-26,5
228,Promo-0228,2024-04-17,2024-05-16,25
229,Promo-0229,2024-06-08,2024-07-05,12.5
230,Promo-0230,2025-01-05,2025-02-02,10
231,Promo-0231,2024-02-07,2024-03-04,12.5
232,Promo-0232,2024-11-03,2024-11-24,10
233,Promo-0233,2024-04-10,2024-05-02,15
234,Promo-0234,2024-06-30,2024-07-14,25
235,Promo-0235,2024-07-19,2024-07-22,15
236,Promo-0236,2024-07-25,2024-07-31,25
237,Promo-0237,2024-03-03,2024-03-16,12.5
238,Promo-0238,2024-06-12,2024-07-05,12.5
239,Promo-0239,2024-06-02,2024-07-02,25
240,Promo-0240,2025-03-11,2025-03-28,15
241,Promo-0241,2024-01-23,2024-02-22,12.5
242,Promo-0242,2024-11-16,2024-11-21,15
243,Promo-0243,2024-05-07,2024-05-17,15
244,Promo-0244,2024-12-15,2025-01-02,25
245,Promo-0245,2024-11-08,2024-11-28,5
246,Promo-0246,2025-01-08,2025-02-05,15
247,Promo-0247,2024-07-28,2024-08-08,20
248,Promo-0248,2024-09-24,2024-10-14,15
249,Promo-0249,2024-01-21,2024-01-28,5
250,Promo-0250,2024-07-23,2024-08-16,25
251,Promo-0251,2024-08-09,2024-08-26,15
252,Promo-0252,2024-12-11,2025-01-06,20
253,Promo-0253,2024-03-03,2024-03-10,5
254,Promo-0254,2025-03-25,2025-04-04,5
255,Promo-0255,2024-08-30,2024-09-08,20
256,Promo-0256,2025-05-19,2025-06-12,20
257,Promo-0257,2024-07-11,2024-07-24,25
258,Promo-0258,2024-07-15,2024-08-13,12.5
259,Promo-0259,2024-12-04,2024-12-10,10
260,Promo-0260,2024-12-19,2025-01-17,15
261,Promo-0261,2024-01-23,2024-01-27,10
262,Promo-0262,2024-04-28,2024-05-07,20
263,Promo-0263,2025-03-15,2025-03-24,12.5
264,Promo-0264,2024-11-25,2024-12-19,15
265,Promo-0265,2025-01-26,2025-02-13,12.5
266,Promo-0266,2024-07-22,2024-08-02,12.5
267,Promo-0267,2024-08-28,2024-09-07,20
268,Promo-0268,2024-05-07,2024-06-03,25
269,Promo-0269,2024-03-12,2024-03-20,20
270,Promo-0270,2024-07-24,2024-08-19,15
271,Promo-0271,2024-04-04,2024-04-07,20
272,Promo-0272,2024-07-05,2024-07-19,10
273,Promo-0273,2024-02-27,2024-03-09,10
274,Promo-0274,2024-01-07,2024-01-23,12.5
275,Promo-0275,2024-07-18,2024-07-28,5
276,Promo-0276,2024-07-14,2024-08-09,20
277,Promo-0277,2024-01-17,2024-02-13,5
278,Promo-0278,2024-05-01,2024-05-28,15
279,Promo-0279,2024-10-07,2024-11-03,10
280,Promo-0280,2024-12-15,2024-12-30,10
281,Promo-0281,2024-04-24,2024-05-17,20
282,Promo-0282,2025-04-08,2025-04-18,15
283,Promo-0283,2024-04-02,2024-04-24,15
284,Promo-0284,2024-11-29,2024-12-04,12.5
285,Promo-0285,2025-01-14,2025-02-13,5
286,Promo-0286,2025-02-25,2025-03-01,20
287,Promo-0287,2024-04-21,2024-05-02,10
288,Promo-0288,2025-01-01,2025-01-29,5
289,Promo-0289,2024-04-14,2024-05-03,20
290,Promo-0290,2024-12-14,2024-12-29,25
291,Promo-0291,2025-04-29,2025-05-29,12.5
292,Promo-0292,2025-04-20,2025-05-15,5
293,Promo-0293,2024-08-06,2024-09-02,15
294,Promo-0294,2024-08-21,2024-09-14,25
295,Promo-0295,2025-01-10,2025-01-16,20
296,Promo-0296,2024-02-02,2024-02-07,5
297,Promo-0297,2024-08-12,2024-08-17,25
298,Promo-0298,2024-07-08,2024-08-01,10
299,Promo-0299,2025-01-21,2025-01-31,5
300,Promo-0300,2024-11-15,2024-11-21,12.5
301,Promo-0301,2024-05-17,2024-05-21,15
302,Promo-0302,2025-05-07,2025-05-21,5
303,Promo-0303,2024-10-05,2024-10-29,20
304,Promo-0304,2024-01-16,2024-02-08,12.5
305,Promo-0305,2025-02-05,2025-03-01,12.5
306,Promo-0306,2024-01-21,2024-01-31,10
307,Promo-0307,2025-02-14,2025-02-20,10
308,Promo-0308,2024-03-19,2024-04-09,12.5
309,Promo-0309,2024-10-18,2024-11-16,25
310,Promo-0310,2025-03-28,2025-04-19,20
311,Promo-0311,2024-09-17,2024-09-21,20
312,Promo-0312,2024-05-01,2024-05-19,5
313,Promo-0313,2024-12-29,2025-01-13,20
314,Promo-0314,2024-01-26,2024-02-02,5
315,Promo-0315,2025-04-26,2025-05-06,15
316,Promo-0316,2025-05-25,2025-06-22,5
317,Promo-0317,2025-02-03,2025-02-22,12.5
318,Promo-0318,2025-01-21,2025-01-26,10
319,Promo-0319,2024-11-24,2024-12-10,10
320,Promo-0320,2024-02-14,2024-03-02,5
321,Promo-0321,2024-10-21,2024-10-28,15
322,Promo-0322,2024-08-18,2024-09-01,20
323,Promo-0323,2025-03-06,2025-03-16,25
324,Promo-0324,2025-04-04,2025-04-24,12.5
325,Promo-0325,2024-09-03,2024-09-16,5
326,Promo-0326,2024-03-06,2024-03-11,20
327,Promo-0327,2025-02-12,2025-02-18,25
328,Promo-0328,2024-12-25,2024-12-29,5
329,Promo-0329,2025-02-03,2025-02-08,15
330,Promo-0330,2024-05-15,2024-05-23,20
331,Promo-0331,2024-10-20,2024-11-16,20
332,Promo-0332,2024-06-28,2024-07-28,10
333,Promo-0333,2025-03-04,2025-03-11,20
334,Promo-0334,2025-05-24,2025-06-12,25
335,Promo-0335,2024-10-30,2024-11-11,5
336,Promo-0336,2024-05-30,2024-06-21,12.5
337,Promo-0337,2024-06-21,2024-07-09,20
338,Promo-0338,2025-05-11,2025-05-24,15
339,Promo-0339,2025-04-24,2025-05-17,5
340,Promo-0340,2024-06-30,2024-07-11,12.5
341,Promo-0341,2024-12-26,2025-01-14,20
342,Promo-0342,2025-01-12,2025-02-01,10
343,Promo-0343,2024-04-03,2024-04-24,25
344,Promo-0344,2024-04-18,2024-05-05,5
345,Promo-0345,2024-10-28,2024-11-03,5
346,Promo-0346,2025-01-10,2025-02-03,20
347,Promo-0347,2024-06-27,2024-07-10,15
348,Promo-0348,2025-01-16,2025-01-22,25
349,Promo-0349,2025-01-04,2025-01-22,10
350,Promo-0350,2025-01-13,2025-01-16,25
351,Promo-0351,2024-07-12,2024-07-15,10
352,Promo-0352,2024-03-02,2024-03-28,15
353,Promo-0353,2025-01-22,2025-02-16,15
354,Promo-0354,2025-03-23,2025-04-08,15
355,Promo-0355,2024-06-18,2024-07-10,20
356,Promo-0356,2025-05-10,2025-05-26,25
357,Promo-0357,2024-04-13,2024-04-29,5
358,Promo-0358,2024-02-08,2024-02-11,15
359,Promo-0359,2024-03-03,2024-03-28,12.5
360,Promo-0360,2024-10-16,2024-11-08,5
361,Promo-0361,2025-03-05,2025-03-17,10
362,Promo-0362,2025-05-17,2025-06-05,5
363,Promo-0363,2024-02-28,2024-03-07,25
364,Promo-0364,2025-04-01,2025-04-22,12.5
365,Promo-0365,2024-08-28,2024-09-06,12.5
366,Promo-0366,2024-01-14,2024-01-28,5
367,Promo-0367,2025-02-15,2025-03-10,25
368,Promo-0368,2024-03-04,2024-03-27,12.5
369,Promo-0369,2024-10-13,2024-10-26,12.5
370,Promo-0370,2024-03-09,2024-04-05,25
371,Promo-0371,2024-01-28,2024-02-13,10
372,Promo-0372,2025-01-10,2025-01-30,25
373,Promo-0373,2024-12-05,2024-12-24,12.5
374,Promo-0374,2024-01-23,2024-02-17,20
375,Promo-0375,2024-05-13,2024-05-17,10
376,Promo-0376,2024-12-19,2024-12-27,20
377,Promo-0377,2025-02-18,2025-03-07,20
378,Promo-0378,2024-03-12,2024-04-05,5
379,Promo-0379,2024-05-14,2024-05-24,15
380,Promo-0380,2024-03-10,2024-03-14,5
381,Promo-0381,2024-11-20,2024-12-05,20
382,Promo-0382,2024-02-06,2024-02-27,5
383,Promo-0383,2025-06-01,2025-06-09,20
384,Promo-0384,2025-03-31,2025-04-12,12.5
385,Promo-0385,2024-10-09,2024-10-19,5
386,Promo-0386,2024-11-05,2024-11-20,10
387,Promo-0387,2025-05-26,2025-06-01,10
388,Promo-0388,2025-01-06,2025-01-10,5
389,Promo-0389,2024-12-17,2024-12-31,12.5
390,Promo-0390,2024-05-19,2024-06-18,25
391,Promo-0391,2025-03-13,2025-04-11,20
392,Promo-0392,2024-10-15,2024-10-22,15
393,Promo-0393,2024-05-08,2024-06-01,10
394,Promo-0394,2024-06-25,2024-07-01,5
395,Promo-0395,2025-04-27,2025-05-16,5
396,Promo-0396,2024-05-15,2024-05-31,12.5
397,Promo-0397,2025-01-06,2025-01-23,10
398,Promo-0398,2025-03-27,2025-04-23,25
399,Promo-0399,2024-02-20,2024-03-04,20
400,Promo-0400,2024-05-13,2024-05-23,25
401,Promo-0401,2025-01-29,2025-02-19,25
402,Promo-0402,2024-07-06,2024-07-21,25
403,Promo-0403,2024-06-13,2024-07-06,12.5
404,Promo-0404,2024-10-14,2024-10-30,5
405,Promo-0405,2024-12-20,2025-01-17,5
406,Promo-0406,2024-04-23,2024-05-09,10
407,Promo-0407,2024-07-08,2024-08-06,20
408,Promo-0408,2024-01-18,2024-02-16,5
409,Promo-0409,2024-03-17,2024-03-28,20
410,Promo-0410,2025-05-09,2025-05-15,10
411,Promo-0411,2024-01-20,2024-01-25,20
412,Promo-0412,2024-10-07,2024-11-01,10
413,Promo-0413,2024-02-10,2024-02-20,15
414,Promo-0414,2024-09-27,2024-10-07,20
415,Promo-0415,2024-10-03,2024-10-12,15
416,Promo-0416,2025-01-07,2025-01-10,25
417,Promo-0417,2024-11-10,2024-11-28,20
418,Promo-0418,2025-02-08,2025-02-15,20
419,Promo-0419,2024-03-02,2024-03-30,25
420,Promo-0420,2024-12-14,2024-12-22,15
421,Promo-0421,2025-05-08,2025-06-06,10
422,Promo-0422,2025-04-15,2025-04-26,12.5
423,Promo-0423,2025-01-18,2025-01-21,12.5
424,Promo-0424,2024-09-27,2024-10-09,25
425,Promo-0425,2024-08-31,2024-09-07,15
426,Promo-0426,2024-12-18,2024-12-22,12.5
427,Promo-0427,2024-04-09,2024-04-17,15
428,Promo-0428,2024-02-09,2024-03-10,25
429,Promo-0429,2024-04-16,2024-04-24,25
430,Promo-0430,2024-10-06,2024-10-30,10
431,Promo-0431,2024-04-01,2024-04-18,15
432,Promo-0432,2024-06-04,2024-06-14,20
433,Promo-0433,2024-06-10,2024-06-20,25
434,Promo-0434,2025-05-15,2025-05-28,12.5
435,Promo-0435,2024-01-14,2024-01-26,25
436,Promo-0436,2024-04-23,2024-04-29,12.5
437,Promo-0437,2025-04-11,2025-05-11,15
438,Promo-0438,2025-01-10,2025-01-26,15
439,Promo-0439,2024-01-10,2024-01-27,12.5
440,Promo-0440,2024-05-22,2024-06-09,20
441,Promo-0441,2025-01-08,2025-01-14,15
442,Promo-0442,2024-07-01,2024-07-13,10
443,Promo-0443,2024-10-31,2024-11-28,20
444,Promo-0444,2024-03-15,2024-03-28,12.5
445,Promo-0445,2025-04-18,2025-04-28,20
446,Promo-0446,2025-03-24,2025-04-17,20
447,Promo-0447,2025-02-07,2025-03-04,20
448,Promo-0448,2024-03-14,2024-04-12,20
449,Promo-0449,2024-01-01,2024-01-24,15
450,Promo-0450,2025-01-16,2025-02-02,12.5
451,Promo-0451,2024-05-04,2024-05-28,12.5
452,Promo-0452,2024-10-05,2024-10-19,20
453,Promo-0453,2024-06-03,2024-06-18,20
454,Promo-0454,2024-12-10,2024-12-22,20
455,Promo-0455,2024-07-17,2024-07-21,5
456,Promo-0456,2024-05-03,2024-05-21,12.5
457,Promo-0457,2024-04-26,2024-05-26,5
458,Promo-0458,2025-05-30,2025-06-17,5
459,Promo-0459,2025-03-26,2025-04-22,15
460,Promo-0460,2024-09-09,2024-09-21,10
461,Promo-0461,2024-01-20,2024-02-10,12.5
462,Promo-0462,2024-04-20,2024-04-26,5
463,Promo-0463,2024-04-19,2024-05-10,15
464,Promo-0464,2025-03-06,2025-03-12,5
465,Promo-0465,2025-04-11,2025-05-02,10
466,Promo-0466,2025-05-21,2025-05-24,10
467,Promo-0467,2024-05-11,2024-05-25,25
468,Promo-0468,2024-09-26,2024-10-21,15
469,Promo-0469,2024-05-28,2024-06-23,12.5
470,Promo-0470,2025-02-25,2025-03-04,12.5
471,Promo-0471,2025-05-14,2025-06-03,5
472,Promo-0472,2025-03-27,2025-04-22,5
473,Promo-0473,2025-04-25,2025-05-09,12.5
474,Promo-0474,2024-04-14,2024-04-27,12.5
475,Promo-0475,2025-03-15,2025-04-03,12.5
476,Promo-0476,2024-08-03,2024-08-17,12.5
477,Promo-0477,2024-05-22,2024-06-03,25
478,Promo-0478,2025-02-13,2025-02-26,25
479,Promo-0479,2025-02-07,2025-03-01,5
480,Promo-0480,2025-05-13,2025-05-23,15
481,Promo-0481,2024-07-16,2024-07-24,12.5
482,Promo-0482,2024-11-16,2024-12-13,25
483,Promo-0483,2024-05-02,2024-05-26,20
484,Promo-0484,2025-04-05,2025-04-21,10
485,Promo-0485,2025-01-10,2025-02-04,5
486,Promo-0486,2025-05-22,2025-06-20,15
487,Promo-0487,2025-05-09,2025-05-24,12.5
488,Promo-0488,2025-01-24,2025-02-17,15
489,Promo-0489,2024-03-16,2024-03-20,10
490,Promo-0490,2024-11-02,2024-11-21,15
491,Promo-0491,2024-12-14,2024-12-29,12.5
492,Promo-0492,2024-10-23,2024-11-11,5
493,Promo-0493,2025-05-03,2025-05-17,15
494,Promo-0494,2025-01-07,2025-01-20,10
495,Promo-0495,2025-01-15,2025-01-21,10
496,Promo-0496,2024-03-23,2024-04-05,10
497,Promo-0497,2024-07-05,2024-07-19,20
498,Promo-0498,2024-11-10,2024-11-15,12.5
499,Promo-0499,2024-11-29,2024-12-27,20
500,Promo-0500,2024-05-10,2024-05-17,15
501,Promo-0501,2024-07-14,2024-07-27,5
502,Promo-0502,2025-01-23,2025-02-06,10
503,Promo-0503,2024-11-24,2024-12-07,12.5
504,Promo-0504,2025-01-19,2025-02-15,10
505,Promo-0505,2025-02-10,2025-02-17,12.5
506,Promo-0506,2025-05-17,2025-06-16,25
507,Promo-0507,2024-12-10,2024-12-17,5
508,Promo-0508,2025-05-30,2025-06-16,12.5
509,Promo-0509,2024-03-04,2024-03-14,25
510,Promo-0510,2024-02-06,2024-03-02,12.5
511,Promo-0511,2025-05-31,2025-06-07,20
512,Promo-0512,2024-07-27,2024-08-04,15
513,Promo-0513,2024-01-15,2024-01-30,5
514,Promo-0514,2024-06-30,2024-07-26,12.5
515,Promo-0515,2025-05-18,2025-06-14,12.5
516,Promo-0516,2024-12-22,2024-12-30,20
517,Promo-0517,2025-01-30,2025-02-04,12.5
518,Promo-0518,2025-05-01,2025-05-20,10
519,Promo-0519,2024-01-09,2024-01-16,25
520,Promo-0520,2024-08-12,2024-09-09,10
521,Promo-0521,2025-02-27,2025-03-23,15
522,Promo-0522,2025-05-28,2025-06-12,12.5
523,Promo-0523,2024-11-13,2024-11-17,10
524,Promo-0524,2024-03-08,2024-03-13,12.5
525,Promo-0525,2024-07-06,2024-07-10,15
526,Promo-0526,2024-12-14,2024-12-17,15
527,Promo-0527,2024-10-24,2024-11-05,20
528,Promo-0528,2024-02-29,2024-03-19,5
529,Promo-0529,2025-02-08,2025-02-20,10
530,Promo-0530,2025-05-27,2025-06-10,5
531,Promo-0531,2025-02-25,2025-03-13,12.5
532,Promo-0532,2024-10-20,2024-11-08,12.5
533,Promo-0533,2024-10-15,2024-10-27,5
534,Promo-0534,2025-01-29,2025-02-10,5
535,Promo-0535,2024-08-30,2024-09-14,12.5
536,Promo-0536,2024-10-08,2024-10-31,10
537,Promo-0537,2024-02-25,2024-02-29,10
538,Promo-0538,2024-09-16,2024-10-15,12.5
539,Promo-0539,2025-04-04,2025-05-03,15
540,Promo-0540,2024-04-20,2024-04-25,15
541,Promo-0541,2025-05-29,2025-06-18,15
542,Promo-0542,2024-04-10,2024-05-06,15
543,Promo-0543,2025-02-01,2025-03-01,15
544,Promo-0544,2025-04-20,2025-04-24,25
545,Promo-0545,2024-08-16,2024-08-26,15
546,Promo-0546,2024-03-02,2024-04-01,12.5
547,Promo-0547,2025-04-24,2025-05-11,10
548,Promo-0548,2024-11-20,2024-12-03,20
549,Promo-0549,2024-02-06,2024-02-18,20
550,Promo-0550,2024-10-20,2024-10-24,5
