summary_id,summary_date,total_revenue,total_orders,avg_order_value
303,2024-10-29,806866.87,423,1907.49
304,2024-10-30,579445.9,385,1505.05
305,2024-10-31,379602.13,202,1879.22
306,2024-11-01,485779.34,243,1999.09
307,2024-11-02,183640.05,159,1154.97
308,2024-11-03,906950.42,494,1835.93
309,2024-11-04,52875.11,60,881.25
310,2024-11-05,221525.09,127,1744.29
311,2024-11-06,184610.71,164,1125.68
312,2024-11-07,180104.52,132,1364.43
313,2024-11-08,534211.16,461,1158.81
314,2024-11-09,481378.4,298,1615.36
315,2024-11-10,169374.08,123,1377.03
316,2024-11-11,157457.94,154,1022.45
317,2024-11-12,224108.05,263,852.12
318,2024-11-13,146049.56,164,890.55
319,2024-11-14,532853.16,403,1322.22
320,2024-11-15,613100.39,398,1540.45
321,2024-11-16,441236.42,314,1405.21
322,2024-11-17,816286.93,420,1943.54
323,2024-11-18,211976.12,142,1492.79
324,2024-11-19,304774.12,307,992.75
325,2024-11-20,500570.74,412,1214.98
326,2024-11-21,636941.74,416,1531.11
327,2024-11-22,544653.33,300,1815.51
328,2024-11-23,126702.4,99,1279.82
329,2024-11-24,214829.56,185,1161.24
330,2024-11-25,101269.47,89,1137.86
331,2024-11-26,77634.91,90,862.61
332,2024-11-27,301566.77,351,859.16
333,2024-11-28,547664.74,302,1813.46
334,2024-11-29,282330.74,285,990.63
335,2024-11-30,409040.75,208,1966.54
336,2024-12-01,193083.2,164,1177.34
337,2024-12-02,137854.83,121,1139.3
338,2024-12-03,534663.03,464,1152.29
339,2024-12-04,532475.36,286,1861.8
340,2024-12-05,498022.49,389,1280.26
341,2024-12-06,468282.56,361,1297.18
342,2024-12-07,174245.81,157,1109.85
343,2024-12-08,426389.28,358,1191.03
344,2024-12-09,335535.83,324,1035.6
345,2024-12-10,280221.05,183,1531.26
346,2024-12-11,652520.13,382,1708.17
347,2024-12-12,349199.34,284,1229.58
348,2024-12-13,189013.01,192,984.44
349,2024-12-14,374252.6,249,1503.02
350,2024-12-15,279554.5,214,1306.33
351,2024-12-16,221776.35,205,1081.84
352,2024-12-17,237368.25,204,1163.57
353,2024-12-18,551404.15,397,1388.93
354,2024-12-19,522575.58,394,1326.33
355,2024-12-20,303778.03,180,1687.66
356,2024-12-21,209346.94,118,1774.13
357,2024-12-22,693627.62,434,1598.22
358,2024-12-23,438538.52,323,1357.7
359,2024-12-24,574715.15,429,1339.66
360,2024-12-25,511704.99,308,1661.38
361,2024-12-26,366690.97,354,1035.85
362,2024-12-27,624933.21,424,1473.9
363,2024-12-28,460039.25,281,1637.15
364,2024-12-29,196608.12,112,1755.43
365,2024-12-30,491355.37,433,1134.77
366,2024-12-31,778008.84,486,1600.84
367,2025-01-01,665325.57,382,1741.69
368,2025-01-02,441035.21,275,1603.76
369,2025-01-03,161862.42,113,1432.41
370,2025-01-04,174879.13,190,920.42
371,2025-01-05,78956.59,77,1025.41
372,2025-01-06,762537.72,432,1765.13
373,2025-01-07,530946.68,350,1516.99
374,2025-01-08,336490.72,392,858.39
375,2025-01-09,413778.16,302,1370.13
376,2025-01-10,495194.91,447,1107.82
377,2025-01-11,361786.48,417,867.59
378,2025-01-12,372737.33,314,1187.06
379,2025-01-13,238249.18,180,1323.61
380,2025-01-14,799307.86,418,1912.22
381,2025-01-15,295327.84,183,1613.81
382,2025-01-16,474846.7,487,975.04
383,2025-01-17,657007.17,428,1535.06
384,2025-01-18,538017.09,422,1274.92
385,2025-01-19,909675.56,468,1943.75
386,2025-01-20,359489.52,204,1762.2
387,2025-01-21,621015.55,382,1625.7
388,2025-01-22,227476.81,187,1216.45
389,2025-01-23,152812.17,161,949.14
390,2025-01-24,799520.13,448,1784.64
391,2025-01-25,588435.31,340,1730.69
392,2025-01-26,546749.53,484,1129.65
393,2025-01-27,356707.37,213,1674.68
394,2025-01-28,442095.23,463,954.85
395,2025-01-29,64558.66,63,1024.74
396,2025-01-30,699882.1,457,1531.47
397,2025-01-31,472858.57,478,989.24
398,2025-02-01,694917.13,482,1441.74
399,2025-02-02,738490.73,439,1682.21
400,2025-02-03,124379.18,67,1856.41
401,2025-02-04,705963.14,496,1423.31
402,2025-02-05,498993.06,290,1720.67
403,2025-02-06,128664.19,128,1005.19
404,2025-02-07,692212.5,354,1955.4
405,2025-02-08,157364.34,89,1768.14
406,2025-02-09,211158.15,107,1973.44
407,2025-02-10,335121.77,274,1223.07
408,2025-02-11,215776.33,153,1410.3
409,2025-02-12,381487.23,245,1557.09
410,2025-02-13,224793.37,169,1330.14
411,2025-02-14,174082.09,211,825.03
412,2025-02-15,479781.89,358,1340.17
413,2025-02-16,355752.63,186,1912.65
414,2025-02-17,706552.85,389,1816.33
415,2025-02-18,508887.33,304,1673.97
416,2025-02-19,275682.73,199,1385.34
417,2025-02-20,481617.15,313,1538.71
418,2025-02-21,616598.3,369,1671.0
419,2025-02-22,235263.59,139,1692.54
420,2025-02-23,393253.47,232,1695.06
421,2025-02-24,135621.63,82,1653.92
422,2025-02-25,104345.92,79,1320.83
423,2025-02-26,503409.08,373,1349.62
424,2025-02-27,194685.41,202,963.79
425,2025-02-28,404544.8,477,848.1
426,2025-03-01,168309.03,110,1530.08
427,2025-03-02,308092.34,226,1363.24
428,2025-03-03,676606.69,411,1646.24
429,2025-03-04,372877.3,395,943.99
430,2025-03-05,85976.14,97,886.35
431,2025-03-06,318636.63,194,1642.46
432,2025-03-07,100054.97,62,1613.79
433,2025-03-08,203618.73,109,1868.06
434,2025-03-09,94434.24,118,800.29
435,2025-03-10,182939.17,140,1306.71
436,2025-03-11,511398.21,491,1041.54
437,2025-03-12,60411.31,72,839.05
438,2025-03-13,110163.05,96,1147.53
439,2025-03-14,741662.48,441,1681.77
440,2025-03-15,417680.62,313,1334.44
441,2025-03-16,74468.54,85,876.1
442,2025-03-17,419958.7,269,1561.18
443,2025-03-18,239302.77,184,1300.56
444,2025-03-19,205408.8,217,946.58
445,2025-03-20,110551.97,107,1033.2
446,2025-03-21,551439.4,473,1165.83
447,2025-03-22,121568.07,107,1136.15
448,2025-03-23,466913.14,466,1001.96
449,2025-03-24,191645.94,197,972.82
450,2025-03-25,74210.3,60,1236.84
451,2025-03-26,257940.44,316,816.27
452,2025-03-27,533166.28,386,1381.26
453,2025-03-28,361371.21,245,1474.98
454,2025-03-29,310457.17,347,894.69
455,2025-03-30,147772.55,155,953.37
456,2025-03-31,73988.85,54,1370.16
457,2025-04-01,508158.79,487,1043.45
458,2025-04-02,309341.88,223,1387.18
459,2025-04-03,632766.43,491,1288.73
460,2025-04-04,208047.18,214,972.18
461,2025-04-05,258603.71,206,1255.36
462,2025-04-06,270549.09,310,872.74
463,2025-04-07,325304.13,225,1445.8
464,2025-04-08,274148.71,332,825.75
465,2025-04-09,308455.44,258,1195.56
466,2025-04-10,371245.59,188,1974.71
467,2025-04-11,661849.32,367,1803.4
468,2025-04-12,949258.04,498,1906.14
469,2025-04-13,311413.72,356,874.76
470,2025-04-14,398369.45,234,1702.43
471,2025-04-15,592722.49,497,1192.6
472,2025-04-16,569443.16,315,1807.76
473,2025-04-17,315532.91,366,862.11
474,2025-04-18,290257.36,344,843.77
475,2025-04-19,481635.01,283,1701.89
476,2025-04-20,90010.04,80,1125.13
477,2025-04-21,302410.73,356,849.47
478,2025-04-22,58385.15,56,1042.59
479,2025-04-23,521010.64,401,1299.28
480,2025-04-24,455561.6,449,1014.61
481,2025-04-25,89556.35,98,913.84
482,2025-04-26,458113.97,320,1431.61
483,2025-04-27,158615.61,95,1669.64
484,2025-04-28,168564.65,132,1277.0
485,2025-04-29,146467.82,113,1296.18
486,2025-04-30,287992.95,188,1531.88
487,2025-05-01,378420.84,338,1119.59
488,2025-05-02,62018.48,77,805.43
489,2025-05-03,333216.88,227,1467.92
490,2025-05-04,590335.77,298,1980.99
491,2025-05-05,344976.61,346,997.04
492,2025-05-06,122989.52,95,1294.63
493,2025-05-07,152892.05,113,1353.03
494,2025-05-08,101820.68,56,1818.23
495,2025-05-09,346036.14,321,1077.99
496,2025-05-10,563575.82,328,1718.22
497,2025-05-11,477265.08,484,986.08
498,2025-05-12,234837.98,182,1290.32
499,2025-05-13,253144.06,269,941.06
500,2025-05-14,614321.99,318,1931.83
501,2025-05-15,318995.91,290,1099.99
502,2025-05-16,131498.43,90,1461.09
503,2025-05-17,387251.15,350,1106.43
504,2025-05-18,257582.73,235,1096.1
505,2025-05-19,86589.16,76,1139.33
506,2025-05-20,571805.63,350,1633.73
507,2025-05-21,549118.11,350,1568.91
508,2025-05-22,161453.44,115,1403.94
509,2025-05-23,356619.69,337,1058.22
510,2025-05-24,315780.87,370,853.46
511,2025-05-25,259404.03,145,1788.99
512,2025-05-26,360170.12,230,1565.96
513,2025-05-27,783497.35,419,1869.92
514,2025-05-28,365186.88,264,1383.28
515,2025-05-29,234389.33,242,968.55
516,2025-05-30,200529.73,159,1261.19
517,2025-05-31,572060.26,459,1246.32
518,2025-06-01,460679.36,283,1627.84
519,2025-06-02,635658.29,452,1406.32
520,2025-06-03,198987.23,245,812.19
521,2025-06-04,253400.06,156,1624.36
522,2025-06-05,291378.75,183,1592.23
523,2025-06-06,505536.06,484,1044.5
524,2025-06-07,455822.58,297,1534.76
525,2025-06-08,252288.89,300,840.96
526,2025-06-09,507186.63,433,1171.33
527,2025-06-10,401337.12,206,1948.24
528,2025-06-11,682362.08,447,1526.54
529,2025-06-12,316073.9,309,1022.89
530,2025-06-13,769351.51,385,1998.32
531,2025-06-14,499595.47,251,1990.42
532,2025-06-15,567485.7,342,1659.31
533,2025-06-16,390619.38,488,800.45
534,2025-06-17,209542.13,135,1552.16
535,2025-06-18,68857.95,51,1350.16
536,2025-06-19,711433.46,416,1710.18
537,2025-06-20,854950.19,470,1819.04
538,2025-06-21,194388.06,161,1207.38
539,2025-06-22,292964.45,228,1284.93
540,2025-06-23,176836.22,136,1300.27
541,2025-06-24,796300.27,399,1995.74
542,2025-06-25,490447.81,416,1178.96
543,2025-06-26,706180.33,404,1747.97
544,2025-06-27,90472.46,62,1459.23
545,2025-06-28,214383.06,137,1564.84
546,2025-06-29,492916.51,310,1590.05
547,2025-06-30,209448.41,183,1144.53
548,2025-07-01,348306.1,389,895.39
549,2025-07-02,790954.08,471,1679.31
550,2025-07-03,588272.02,449,1310.18
551,2025-07-04,253600.12,165,1536.97
552,2025-07-05,617407.3,312,1978.87
553,2025-07-06,160803.81,88,1827.32
554,2025-07-07,246539.45,165,1494.18
555,2025-07-08,263116.51,232,1134.12
556,2025-07-09,451140.84,293,1539.73
557,2025-07-10,226916.94,254,893.37
558,2025-07-11,527387.1,272,1938.92
559,2025-07-12,479023.75,263,1821.38
560,2025-07-13,177002.61,172,1029.08
561,2025-07-14,745170.08,467,1595.65
562,2025-07-15,735434.54,459,1602.25
563,2025-07-16,322647.15,361,893.76
564,2025-07-17,288387.27,216,1335.13
565,2025-07-18,412457.21,343,1202.5
566,2025-07-19,153664.66,77,1995.64
567,2025-07-20,85941.57,61,1408.88
568,2025-07-21,267185.7,138,1936.13
569,2025-07-22,263386.06,157,1677.62
570,2025-07-23,85382.22,100,853.82
571,2025-07-24,659856.73,451,1463.1
572,2025-07-25,372349.13,232,1604.95
573,2025-07-26,453978.15,388,1170.05
574,2025-07-27,307077.45,257,1194.85
575,2025-07-28,383741.96,443,866.23
576,2025-07-29,246104.95,216,1139.37
577,2025-07-30,181381.49,120,1511.51
578,2025-07-31,242622.53,291,833.75
579,2025-08-01,634537.91,471,1347.21
580,2025-08-02,511992.19,278,1841.7
581,2025-08-03,207912.38,240,866.3
582,2025-08-04,410288.4,240,1709.54
583,2025-08-05,346727.05,351,987.83
584,2025-08-06,487333.78,315,1547.09
585,2025-08-07,140045.63,157,892.01
586,2025-08-08,466735.08,304,1535.31
587,2025-08-09,335343.74,232,1445.45
588,2025-08-10,493407.02,360,1370.58
589,2025-08-11,223290.07,262,852.25
590,2025-08-12,336763.77,394,854.73
591,2025-08-13,258767.65,251,1030.95
592,2025-08-14,495882.14,290,1709.94
593,2025-08-15,433786.57,384,1129.65
594,2025-08-16,146457.71,169,866.61
595,2025-08-17,128394.0,103,1246.54
596,2025-08-18,427282.67,378,1130.38
597,2025-08-19,440107.21,394,1117.02
598,2025-08-20,121551.85,150,810.35
599,2025-08-21,448438.97,480,934.25
600,2025-08-22,574471.82,397,1447.03
601,2025-08-23,155225.99,169,918.5
602,2025-08-24,58333.41,61,956.29
603,2025-08-25,140688.14,95,1480.93
604,2025-08-26,193031.44,130,1484.86
605,2025-08-27,841042.45,473,1778.1
606,2025-08-28,76062.43,70,1086.61
607,2025-08-29,851326.15,432,1970.66
608,2025-08-30,406213.76,281,1445.6
609,2025-08-31,158216.42,190,832.72
610,2025-09-01,294075.8,312,942.55
611,2025-09-02,475527.99,353,1347.1
612,2025-09-03,137827.71,91,1514.59
613,2025-09-04,478941.4,492,973.46
614,2025-09-05,84294.35,69,1221.66
615,2025-09-06,614321.51,440,1396.19
616,2025-09-07,229839.03,121,1899.5
617,2025-09-08,125246.86,89,1407.27
618,2025-09-09,470664.94,406,1159.27
619,2025-09-10,105845.76,66,1603.72
620,2025-09-11,283119.44,306,925.23
621,2025-09-12,196725.64,121,1625.83
622,2025-09-13,299216.21,239,1251.95
623,2025-09-14,672716.96,438,1535.88
624,2025-09-15,397272.83,466,852.52
625,2025-09-16,61498.97,57,1078.93
626,2025-09-17,232348.45,130,1787.3
627,2025-09-18,370813.39,351,1056.45
628,2025-09-19,763169.98,487,1567.08
629,2025-09-20,403923.71,395,1022.59
630,2025-09-21,374105.18,291,1285.58
631,2025-09-22,867104.86,441,1966.22
632,2025-09-23,325301.62,406,801.24
633,2025-09-24,630691.84,446,1414.11
634,2025-09-25,130175.49,77,1690.59
635,2025-09-26,654816.2,453,1445.51
636,2025-09-27,203170.43,165,1231.34
637,2025-09-28,768004.62,402,1910.46
638,2025-09-29,299669.72,194,1544.69
639,2025-09-30,332790.69,310,1073.52
640,2025-10-01,675597.64,496,1362.09
641,2025-10-02,567355.76,309,1836.1
642,2025-10-03,331402.89,259,1279.55
643,2025-10-04,426853.57,220,1940.24
644,2025-10-05,254958.18,179,1424.35
645,2025-10-06,335564.16,335,1001.68
646,2025-10-07,373209.96,397,940.08
647,2025-10-08,58933.78,62,950.54
648,2025-10-09,344706.33,242,1424.41
649,2025-10-10,382174.48,403,948.32
650,2025-10-11,515513.07,314,1641.76
651,2025-10-12,577718.16,476,1213.69
652,2025-10-13,987282.21,497,1986.48
653,2025-10-14,371950.59,424,877.24
654,2025-10-15,557773.25,315,1770.71
655,2025-10-16,312819.22,221,1415.47
656,2025-10-17,490153.53,255,1922.17
657,2025-10-18,477627.91,409,1167.79
658,2025-10-19,218472.2,131,1667.73
659,2025-10-20,378497.3,282,1342.19
660,2025-10-21,165304.04,176,939.23
661,2025-10-22,140099.05,103,1360.18
662,2025-10-23,542942.22,406,1337.3
663,2025-10-24,836941.05,478,1750.92
664,2025-10-25,343632.42,211,1628.59
665,2025-10-26,216298.21,121,1787.59
666,2025-10-27,73432.31,80,917.9
667,2025-10-28,166877.81,134,1245.36
668,2025-10-29,244493.13,277,882.65
669,2025-10-30,251725.52,127,1982.09
